-- Merging decision tree log ---
manifest
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/7453f0f02f17cfcd4346a6140d1d901c/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/5c7f6fe4c6c88ab11ba523fe7d244e17/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/d484fb8cb25400d5f5eb9acafc4da47c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/81a9d9087bf126718289e35e9e001f6b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/923bcfd9ef568a9fb0867cb6e28f9295/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/86eefed691281edc37373ba20766c285/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/8ce80f458cfd0c6a6be4565d8730537f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/46ae40a88ebd81e1d17fcfccf7d63301/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/9d763f8ed59ef79aff680ddd54efe49e/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/ef5b924526e9bbee79a7cc94b5d5d202/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c918ebb32612bd93ae7de06981bed67d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1c07f4c1d670ebba1330bd100bdb593c/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18f6c04c7b0a452e9cf46b7e338d14c2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5a5e50fd2e32200b2d3ce1be6038e83b/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/415e033af0b9f8c1fff3064472543be9/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/b0bb184354dccb66106c2f47cc8c5b41/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e5e28d535119b3737f844e296f4c95/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0d642ac58d0bb1dec1714e8a4b8760d6/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/6f3fb16643a025d5d6da4425f9f7c070/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/23744725d71f07384cd9cc7a39f7215e/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.schistospot.android.permission.C2D_MESSAGE
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:8:5-66
uses-permission#com.schistospot.android.permission.C2D_MESSAGE
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:12:3-84
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:12:20-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9581353067174c1b34539ef83770bfce/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9581353067174c1b34539ef83770bfce/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/088c9f2e206ca54ee6600fc375ddb65b/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/088c9f2e206ca54ee6600fc375ddb65b/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/e9199e3174aab492262d3ef475646294/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/e9199e3174aab492262d3ef475646294/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/9d763f8ed59ef79aff680ddd54efe49e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/9d763f8ed59ef79aff680ddd54efe49e/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/088c9f2e206ca54ee6600fc375ddb65b/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/088c9f2e206ca54ee6600fc375ddb65b/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9581353067174c1b34539ef83770bfce/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9581353067174c1b34539ef83770bfce/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/e9199e3174aab492262d3ef475646294/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/e9199e3174aab492262d3ef475646294/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/efbfae2a1191c530fde5be716df1508d/AndroidManifest.xml:23:5-67
